name,slug,address,city,postcode,latitude,longitude,facility_type,bays,covered_bays,floodlights,short_game_area,simulator_brand,price_100_balls,website,phone,opening_hours,image,is_published
Golf Challenge,golf-challenge-unknown,Golf Challenge,Unknown,UNKNOWN,52.987677,-1.893458,outdoor,,false,false,false,,,,,,,true
Olympic Golf Learning Centre & Driving Range,olympic-golf-learning-centre-driving-range-unknown,Olympic Golf Learning Centre & Driving Range,Unknown,UNKNOWN,51.394203,0.194222,outdoor,,false,false,false,,,,,,,true
Braid Hills Golf Centre,braid-hills-golf-centre-unknown,Braid Hills Golf Centre,Unknown,UNKNOWN,55.912216,-3.179749,outdoor,,false,false,false,,,https://www.braidhillsgolf.co.uk/,,,,true
Cranfield Golf Academy Chadwell Heath (Driving Range),cranfield-golf-academy-chadwell-heath-driving-range-chadwell-heath,Whalebone Lane North,Chadwell Heath,RM6 6SB,51.57935,0.14261,outdoor,,false,false,false,,,http://cga-golf.com/new/academies/chadwell-heath-london,+44 20 8597 1120,,,true
King's Acre Golf Driving Range,king-s-acre-golf-driving-range-unknown,King's Acre Golf Driving Range,Unknown,UNKNOWN,55.892942,-3.109239,outdoor,,false,false,false,,,,,,,true
Top Golf,top-golf-unknown,Top Golf,Unknown,UNKNOWN,51.673118,-0.378144,outdoor,,false,false,false,,,,,,,true
Combe Grove Manor Driving Range,combe-grove-manor-driving-range-unknown,Combe Grove Manor Driving Range,Unknown,UNKNOWN,51.36043,-2.33272,outdoor,,false,false,false,,,,,,,true
Newtown Golf Practice Range,newtown-golf-practice-range-unknown,Newtown Golf Practice Range,Unknown,UNKNOWN,52.149313,-7.173116,outdoor,,false,false,false,,,,,,,true
Fingal Golf Centre,fingal-golf-centre-cloghran,Swords Road,Cloghran,UNKNOWN,53.430145,-6.227057,outdoor,,false,false,false,,,http://www.fingalgolfcentre.ie/,+353 1 8400898,"Mo-Fr 10:00-22:00, last balls 21:00, Sa-Su 10:00-19:00, last balls 18:00, Holidays 10:00-19:00, last balls 18:00",,true
Driving range,driving-range-unknown,Driving range,Unknown,UNKNOWN,51.736323,-0.524007,outdoor,,false,false,false,,,,,,,true
Lusk Golf Centre,lusk-golf-centre-lusk,Minister's Road,Lusk,UNKNOWN,53.527693,-6.184881,outdoor,,false,false,false,,,,,,,true
Hambrook Golf Range,hambrook-golf-range-unknown,Hambrook Golf Range,Unknown,UNKNOWN,51.505059,-2.532009,outdoor,,false,false,false,,,,,,,true
"St. George, Mickley Golf Driving Range",st-george-mickley-golf-driving-range-unknown,"Hallyards Farm, Mickley, Stocksfield,",Unknown,NE43 7LR,54.951039,-1.878862,outdoor,,false,false,false,,,,,,,true
Practice Area,practice-area-unknown,Practice Area,Unknown,UNKNOWN,56.487411,-2.965489,outdoor,,false,false,false,,,,,,,true
Hockley Driving Range,hockley-driving-range-unknown,Hockley Driving Range,Unknown,UNKNOWN,51.599426,0.63979,outdoor,,false,false,false,,,,,,,true
Rushden Golf Range,rushden-golf-range-unknown,Rushden Golf Range,Unknown,UNKNOWN,52.27323,-0.583151,outdoor,,false,false,false,,,,,,,true
Gowerton Driving Range,gowerton-driving-range-unknown,Gowerton Driving Range,Unknown,UNKNOWN,51.654516,-4.043101,outdoor,,false,false,false,,,,,,,true
Halesworth Golf Driving Range,halesworth-golf-driving-range-unknown,Halesworth Golf Driving Range,Unknown,UNKNOWN,52.328169,1.516834,outdoor,,false,false,false,,,,,,,true
Castle Golf Driving Range,castle-golf-driving-range-johnstone,1 Rannoch Road,Johnstone,PA5 0SP,55.82446,-4.513361,outdoor,,false,false,false,,,http://www.castlegolfrange.co.uk/,+44 1505 383599,,,true
Driving Range,driving-range-unknown-1,Driving Range,Unknown,UNKNOWN,53.240646,-2.824097,outdoor,,false,false,false,,,,,,,true
Leigh Golf Range,leigh-golf-range-unknown,Leigh Golf Range,Unknown,UNKNOWN,51.539476,0.627675,outdoor,,false,false,false,,,,,,,true
Worcester Golf Range,worcester-golf-range-unknown,Worcester Golf Range,Unknown,UNKNOWN,52.174425,-2.227566,outdoor,,false,false,false,,,,,,,true
Whitefields Golf Club Driving Range,whitefields-golf-club-driving-range-unknown,Whitefields Golf Club Driving Range,Unknown,UNKNOWN,52.341207,-1.327413,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-2,Driving Range,Unknown,UNKNOWN,51.290035,-2.526365,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-3,Driving Range,Unknown,UNKNOWN,53.535821,-2.244605,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-4,Driving Range,Unknown,UNKNOWN,53.874222,-1.495242,outdoor,,false,false,false,,,,,,,true
Barrow Hill Driving Range,barrow-hill-driving-range-unknown,Barrow Hill Driving Range,Unknown,UNKNOWN,53.27474,-1.386026,outdoor,,false,false,false,,,,,,,true
Bowlee Park Golf Range,bowlee-park-golf-range-middleton,Heywood Old Road,Middleton,M24 4TH,53.554905,-2.232625,outdoor,,false,false,false,,,http://www.bowlee-park-range.co.uk/,+44 161 654 9666,,,true
American Golf Driving Range,american-golf-driving-range-unknown,American Golf Driving Range,Unknown,UNKNOWN,52.371399,-1.889047,outdoor,,false,false,false,,,http://www.direct-golf.co.uk/stores/solihull/,+44 1217263203,Mo-Fr 09:00-20:00; Sa 09:00-18:00; Su 09:00-17:00,,true
Greystones Driving Range,greystones-driving-range-unknown,Greystones Driving Range,Unknown,UNKNOWN,53.135439,-6.054501,outdoor,,false,false,false,,,,,,,true
World of Golf Driving Range,world-of-golf-driving-range-unknown,World of Golf Driving Range,Unknown,UNKNOWN,55.913253,-4.390023,outdoor,,false,false,false,,,https://www.worldofgolf.co.uk/,,,,true
Driving Range / Academy,driving-range-academy-unknown,Driving Range / Academy,Unknown,UNKNOWN,52.976174,-1.407308,outdoor,,false,false,false,,,,,,,true
Hillside Farm Golf Driving Range,hillside-farm-golf-driving-range-unknown,Banbury Road,Unknown,OX15 4PF,52.02507,-1.375293,outdoor,,false,false,false,,,https://plus.google.com/111699044917096528470/about?gl=at&hl=de,+44 1295 720361,,,true
Lough Erne Driving Range,lough-erne-driving-range-unknown,Lough Erne Driving Range,Unknown,UNKNOWN,54.393824,-7.698217,outdoor,,false,false,false,,,,,,,true
Castle Hume Driving Range,castle-hume-driving-range-unknown,Castle Hume Driving Range,Unknown,UNKNOWN,54.392817,-7.699568,outdoor,,false,false,false,,,,,,,true
Bishopbriggs Golf Range,bishopbriggs-golf-range-unknown,Bishopbriggs Golf Range,Unknown,UNKNOWN,55.926987,-4.194419,outdoor,,false,false,false,,,https://bishopbriggsgolfrange.co.uk/,,,,true
Brentwood Golf Range (UK Golf Academy),brentwood-golf-range-uk-golf-academy-brentwood,Warley Gap,Brentwood,CM13 3DP,51.597223,0.295326,outdoor,,false,false,false,,,https://www.ukgolfacademy.com/brentwood,+44 1277 205 809,,,true
Murrayshall Driving Range,murrayshall-driving-range-unknown,Murrayshall Driving Range,Unknown,UNKNOWN,56.416573,-3.372658,outdoor,,false,false,false,,,,,,,true
The WaterWorks Golf Centre (Driving Range),the-waterworks-golf-centre-driving-range-unknown,The WaterWorks Golf Centre (Driving Range),Unknown,UNKNOWN,51.5649,-0.035497,outdoor,,false,false,false,,,,,,,true
The Range Woodfarm,the-range-woodfarm-unknown,The Range Woodfarm,Unknown,UNKNOWN,52.63215,-2.030563,outdoor,,false,false,false,,,,,,,true
Biggleswade Golf Range / American Golf Discount Centre,biggleswade-golf-range-american-golf-discount-centre-biggleswade,Hill Lane,Biggleswade,SG18 9AY,52.090575,-0.277793,outdoor,,false,false,false,,,http://storeblog.americangolf.co.uk/biggleswade/,[phone];[phone],,,true
Top Golf Chigwell,top-golf-chigwell-chigwell,Abridge Road,Chigwell,IG7 6BX,51.641761,0.096767,outdoor,,false,false,false,,,https://topgolf.com/uk/chigwell/,+44 20 8500 2644,,,true
Brickhampton Court Driving Range,brickhampton-court-driving-range-unknown,Brickhampton Court Driving Range,Unknown,UNKNOWN,51.897649,-2.189472,outdoor,,false,false,false,,,,,,,true
Beggars Wood Golf and Driving Range,beggars-wood-golf-and-driving-range-unknown,Beggars Wood Golf and Driving Range,Unknown,UNKNOWN,54.933014,-1.634947,outdoor,,false,false,false,,,,+44 191 460 3633,,,true
Tillicoultry Garden Centre and Golf Driving Range,tillicoultry-garden-centre-and-golf-driving-range-unknown,Tillicoultry Garden Centre and Golf Driving Range,Unknown,UNKNOWN,56.153879,-3.727156,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-5,Driving Range,Unknown,UNKNOWN,51.358813,-0.491865,outdoor,,false,false,false,,,,,,,true
Practice Range,practice-range-unknown,Practice Range,Unknown,UNKNOWN,54.261112,-0.399563,outdoor,,false,false,false,,,,,,,true
The Gallops Golf Course,the-gallops-golf-course-unknown,The Gallops Golf Course,Unknown,UNKNOWN,52.599021,-1.101104,outdoor,,false,false,false,,,,,Mo-Su 08:00-20:00 Summer; Open 7:00 sa-su; Close 21:00 weekday; reduced winter,,true
Lytham Golf Academy,lytham-golf-academy-preston,Lytham Road Warton,Preston,PR4 1TE,53.746434,-2.920476,outdoor,,false,false,false,,,https://www.lythamgolfacademy.co.uk/,+44 1772 631520,,,true
Ely On Par Driving Range,ely-on-par-driving-range-unknown,Ely On Par Driving Range,Unknown,UNKNOWN,52.411423,0.248511,outdoor,,false,false,false,,,,,,,true
Laganview Golf Centre,laganview-golf-centre-unknown,Laganview Golf Centre,Unknown,UNKNOWN,54.533141,-6.013003,outdoor,,false,false,false,,,,,,,true
Misterton Driving Range,misterton-driving-range-unknown,Misterton Driving Range,Unknown,UNKNOWN,53.45983,-0.848927,outdoor,,false,false,false,,,http://www.mistertongolf.co.uk/,+44 1427 891 511,,,true
Aintree Golf Driving Range,aintree-golf-driving-range-unknown,Aintree Golf Driving Range,Unknown,UNKNOWN,53.47686,-2.939923,outdoor,,false,false,false,,,https://www.aintreegolf.co.uk/range_information,,,,true
Windmill Golf Academy,windmill-golf-academy-unknown,Windmill Golf Academy,Unknown,UNKNOWN,51.50431,-2.463677,outdoor,,false,false,false,,,http://www.windmillgolfacademy.co.uk/,,,,true
Carus Green Driving Range,carus-green-driving-range-unknown,Carus Green Driving Range,Unknown,UNKNOWN,54.346086,-2.747148,outdoor,,false,false,false,,,https://www.carusgreen.co.uk/golf-centre/driving-range.aspx,,,,true
Kingsfield Driving Range,kingsfield-driving-range-unknown,Kingsfield Driving Range,Unknown,UNKNOWN,55.98258,-3.557118,outdoor,,false,false,false,,,,,,,true
Wessex Golf Centre,wessex-golf-centre-unknown,Wessex Golf Centre,Unknown,UNKNOWN,50.620498,-2.488294,outdoor,,false,false,false,,,,,,,true
Lilliesleaf Golf Driving Range,lilliesleaf-golf-driving-range-unknown,Lilliesleaf Golf Driving Range,Unknown,UNKNOWN,55.494518,-2.78211,outdoor,,false,false,false,,,,,,,true
Golf Driving Range,golf-driving-range-unknown,Golf Driving Range,Unknown,UNKNOWN,55.496126,-2.829743,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-6,Driving Range,Unknown,UNKNOWN,52.124571,-2.004399,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-7,Driving Range,Unknown,UNKNOWN,55.51448,-4.626231,outdoor,,false,false,false,,,,,,,true
Kings Links Golf Centre,kings-links-golf-centre-unknown,Kings Links Golf Centre,Unknown,UNKNOWN,57.15948,-2.083346,outdoor,,false,false,false,,,,,,,true
Forfar Golf Driving Range,forfar-golf-driving-range-forfar,Forfar Golf Driving Range,Forfar,DD8 3RN,56.655909,-2.890209,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-8,Driving Range,Unknown,UNKNOWN,51.287348,-1.122706,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-9,Driving Range,Unknown,UNKNOWN,54.701945,-5.955967,outdoor,,false,false,false,,,,,,,true
Practice Range,practice-range-unknown-1,Practice Range,Unknown,UNKNOWN,53.374584,-2.309851,outdoor,,false,false,false,,,,,,,true
Kendal Golf Driving Range,kendal-golf-driving-range-kendal,Oxenholme Road,Kendal,LA9 7HG,54.307058,-2.722304,outdoor,,false,false,false,,,,,,,true
Kilwinning Sports Club driving range,kilwinning-sports-club-driving-range-unknown,Kilwinning Sports Club driving range,Unknown,UNKNOWN,55.64702,-4.708263,outdoor,,false,false,false,,,https://www.kilwinningsportsclub.co.uk/,,,,true
Cluny Driving Range,cluny-driving-range-unknown,Cluny Driving Range,Unknown,UNKNOWN,56.156612,-3.216108,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-10,Driving Range,Unknown,UNKNOWN,52.588842,-8.553685,outdoor,,false,false,false,,,,,,,true
Rosslare Golf Course Driving Range,rosslare-golf-course-driving-range-unknown,Rosslare Golf Course Driving Range,Unknown,UNKNOWN,52.286852,-6.394417,outdoor,,false,false,false,,,https://rosslaregolf.com/practice-facilities/,,,,true
Radnor Driving Range,radnor-driving-range-unknown,Radnor Driving Range,Unknown,UNKNOWN,50.252882,-5.212643,outdoor,,false,false,false,,,,,,,true
The Garden,the-garden-unknown,The Garden,Unknown,UNKNOWN,53.358226,-6.172193,outdoor,,false,false,false,,,,,,,true
North Wales Driving Range,north-wales-driving-range-st-asaph,North Wales Driving Range,St Asaph,LL17 0BD,53.234141,-3.426875,outdoor,,false,false,false,,,,,,,true
Myrus Golf Centre and Driving Range,myrus-golf-centre-and-driving-range-unknown,Myrus Golf Centre and Driving Range,Unknown,UNKNOWN,57.657509,-2.483555,outdoor,,false,false,false,,,http://www.myrusgolf.co.uk/,,,,true
Carnfunnock Golf Driving Range,carnfunnock-golf-driving-range-unknown,Carnfunnock Golf Driving Range,Unknown,UNKNOWN,54.887291,-5.846134,outdoor,,false,false,false,,,,,,,true
Carnfunnock Driving Range,carnfunnock-driving-range-unknown,Carnfunnock Driving Range,Unknown,UNKNOWN,54.887482,-5.847903,outdoor,,false,false,false,,,,,,,true
