name,slug,address,city,postcode,latitude,longitude,facility_type,bays,covered_bays,floodlights,short_game_area,simulator_brand,price_100_balls,website,phone,opening_hours,image,is_published
Killiane Castle Driving Range,killiane-castle-driving-range-unknown,Killiane Castle Driving Range,Unknown,UNKNOWN,52.294152,-6.450472,outdoor,,false,false,false,,,,,,,true
Whittlebury Park - Atrium,whittlebury-park-atrium-unknown,Whittlebury Park - Atrium,Unknown,UNKNOWN,52.077843,-0.998791,outdoor,,false,false,false,,,,,,,true
Cork Golf Centre,cork-golf-centre-unknown,Cork Golf Centre,Unknown,UNKNOWN,51.893223,-8.624581,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-11,Driving Range,Unknown,UNKNOWN,51.255534,-0.495957,outdoor,,false,false,false,,,,,,,true
Osiers Driving Range,osiers-driving-range-unknown,Osiers Driving Range,Unknown,UNKNOWN,52.363685,1.146793,outdoor,,false,false,false,,,,,,,true
Banbridge Driving Range,banbridge-driving-range-unknown,Banbridge Driving Range,Unknown,UNKNOWN,54.360602,-6.296707,outdoor,,false,false,false,,,,,,,true
The Studio,the-studio-unknown,The Studio,Unknown,UNKNOWN,54.818608,-1.531336,outdoor,,false,false,false,,,,,,,true
Driving range,driving-range-unknown-12,Driving range,Unknown,UNKNOWN,51.60063,-2.53965,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-13,Driving Range,Unknown,UNKNOWN,51.607872,-2.961819,outdoor,,false,false,false,,,,,,,true
Prairie Golf Range.,prairie-golf-range-unknown,Prairie Golf Range.,Unknown,UNKNOWN,53.811652,-2.238429,outdoor,,false,false,false,,,,,,,true
Innishannon Driving Range,innishannon-driving-range-unknown,Innishannon Driving Range,Unknown,UNKNOWN,51.780052,-8.656724,outdoor,,false,false,false,,,,,,,true
BigShots Golf - Northwick Park,bigshots-golf-northwick-park-unknown,BigShots Golf - Northwick Park,Unknown,UNKNOWN,51.572918,-0.322026,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-14,Driving Range,Unknown,UNKNOWN,51.453806,-2.841478,outdoor,,false,false,false,,,,,,,true
Secford Golf Club,secford-golf-club-unknown,Secford Golf Club,Unknown,UNKNOWN,52.089671,1.285561,outdoor,,false,false,false,,,,,,,true
The Old Nene Golf & Country Club (Driving Range),the-old-nene-golf-country-club-driving-range-unknown,The Old Nene Golf & Country Club (Driving Range),Unknown,UNKNOWN,52.465901,-0.101164,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-15,Driving Range,Unknown,UNKNOWN,51.140969,-0.954968,outdoor,,false,false,false,,,,,,,true
Scalm Park Leisure,scalm-park-leisure-unknown,Scalm Park Leisure,Unknown,UNKNOWN,53.789094,-1.143182,outdoor,,false,false,false,,,,,,,true
Practice Range,practice-range-unknown-2,Practice Range,Unknown,UNKNOWN,53.093062,-2.381748,outdoor,,false,false,false,,,,,,,true
Practice Range,practice-range-unknown-3,Practice Range,Unknown,UNKNOWN,53.054623,-2.388239,outdoor,,false,false,false,,,,,,,true
Driving range,driving-range-unknown-16,Driving range,Unknown,UNKNOWN,51.514636,-0.446146,outdoor,,false,false,false,,,,,,,true
Chipping Area,chipping-area-unknown,Chipping Area,Unknown,UNKNOWN,53.095549,-2.473239,outdoor,,false,false,false,,,,,,,true
Sleight Valley Golf Driving Range,sleight-valley-golf-driving-range-devizes,Sleight Lane,Devizes,SN10 3HY,51.3386,-1.974628,outdoor,,false,false,false,,,https://www.golfdrivingrangewiltshire.co.uk/,+44 1380 729053,,,true
Golf Dedication Centre Driving Range,golf-dedication-centre-driving-range-unknown,Golf Dedication Centre Driving Range,Unknown,UNKNOWN,57.722389,-3.340873,outdoor,,false,false,false,,,,,,,true
Norwich Family Golf Centre,norwich-family-golf-centre-norwich,Dunham Road,Norwich,NR9 5GA,52.646891,1.165795,outdoor,,false,false,false,,,,,,,true
Tower Wood Golf Centre,tower-wood-golf-centre-unknown,Tower Wood Golf Centre,Unknown,UNKNOWN,55.040499,-3.668368,outdoor,,false,false,false,,,,,,,true
Practice Ground,practice-ground-unknown,Practice Ground,Unknown,UNKNOWN,52.664249,-7.802103,outdoor,,false,false,false,,,,,,,true
Gosling Park Driving Range,gosling-park-driving-range-unknown,Gosling Park Driving Range,Unknown,UNKNOWN,51.78923,-0.215027,outdoor,,false,false,false,,,,,,,true
Meridian golf driving range,meridian-golf-driving-range-unknown,Meridian golf driving range,Unknown,UNKNOWN,52.184212,-0.003421,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-17,Driving Range,Unknown,UNKNOWN,53.572134,-2.059045,outdoor,,false,false,false,,,,,,,true
Driving range,driving-range-unknown-18,Driving range,Unknown,UNKNOWN,51.015196,-0.056926,outdoor,,false,false,false,,,,,,,true
Sycamores Golf Driving Range,sycamores-golf-driving-range-unknown,Sycamores Golf Driving Range,Unknown,UNKNOWN,53.486904,-2.604391,outdoor,,false,false,false,,,https://www.sycamoresgolfcentre.co.uk/,,,,true
Longridge Golf Academy & Driving Range,longridge-golf-academy-driving-range-unknown,Longridge Golf Academy & Driving Range,Unknown,UNKNOWN,53.845565,-2.574211,outdoor,,false,false,false,,,,,,,true
Practice area,practice-area-unknown-1,Practice area,Unknown,UNKNOWN,57.190002,-7.41463,outdoor,,false,false,false,,,,,,,true
Cherwell Edge,cherwell-edge-unknown,Cherwell Edge,Unknown,UNKNOWN,52.083095,-1.273443,outdoor,,false,false,false,,,,,,,true
Practice nets,practice-nets-unknown,Practice nets,Unknown,UNKNOWN,60.166849,-1.226832,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-19,Driving Range,Unknown,UNKNOWN,51.112863,-3.07161,outdoor,,false,false,false,,,,,,,true
Driving Range (open bays),driving-range-open-bays-unknown,Driving Range (open bays),Unknown,UNKNOWN,52.466817,-0.102604,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-20,Driving Range,Unknown,UNKNOWN,51.847707,-2.076503,outdoor,,false,false,false,,,,,,,true
Sherdley Park Driving Range,sherdley-park-driving-range-unknown,Sherdley Park Driving Range,Unknown,UNKNOWN,53.435968,-2.725041,outdoor,,false,false,false,,,,,,,true
Tinhalla Driving Range,tinhalla-driving-range-unknown,Tinhalla Driving Range,Unknown,UNKNOWN,52.337975,-7.375205,outdoor,,false,false,false,,,,,,,true
David Lloyd,david-lloyd-unknown,David Lloyd,Unknown,UNKNOWN,51.435476,-0.373404,outdoor,,false,false,false,,,,,,,true
Stevenage Aston Par 3 - Driviing Range,stevenage-aston-par-3-driviing-range-unknown,Stevenage Aston Par 3 - Driviing Range,Unknown,UNKNOWN,51.884063,-0.155441,outdoor,,false,false,false,,,,,,,true
Dynamic Driving Range,dynamic-driving-range-unknown,Dynamic Driving Range,Unknown,UNKNOWN,51.836447,-0.76929,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-21,Driving Range,Unknown,UNKNOWN,56.154586,-3.753476,outdoor,,false,false,false,,,,,,,true
Monxton & Grateley Golf Centre,monxton-grateley-golf-centre-unknown,Monxton & Grateley Golf Centre,Unknown,UNKNOWN,51.179145,-1.595881,outdoor,,false,false,false,,,,,,,true
Practice Area,practice-area-unknown-2,Practice Area,Unknown,UNKNOWN,51.502447,-3.707803,outdoor,,false,false,false,,,,,,,true
Melville Golf Centre,melville-golf-centre-unknown,Melville Golf Centre,Unknown,UNKNOWN,55.886869,-3.095925,outdoor,,false,false,false,,,,,,,true
Chipping Green,chipping-green-unknown,Chipping Green,Unknown,UNKNOWN,52.61439,-0.583189,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-22,Driving Range,Unknown,UNKNOWN,55.838078,-4.310408,outdoor,,false,false,false,,,,,,,true
Hounslow Golf Park,hounslow-golf-park-unknown,Hounslow Golf Park,Unknown,UNKNOWN,51.459535,-0.393542,outdoor,,false,false,false,,,https://hounslowgolfpark.com/,,,,true
Driving Range,driving-range-unknown-23,Driving Range,Unknown,UNKNOWN,53.234369,-2.579428,outdoor,,false,false,false,,,,,,,true
The Point Golf Academy,the-point-golf-academy-unknown,The Point Golf Academy,Unknown,UNKNOWN,50.56368,-4.904135,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-24,Driving Range,Unknown,UNKNOWN,54.5634,-5.915872,outdoor,,false,false,false,,,,,,,true
Driving range,driving-range-unknown-25,Driving range,Unknown,UNKNOWN,52.090468,0.039747,outdoor,,false,false,false,,,,,,,true
Practice Area,practice-area-unknown-3,Practice Area,Unknown,UNKNOWN,56.023703,-2.837708,outdoor,,false,false,false,,,,,,,true
Crane Valley Driving Range,crane-valley-driving-range-unknown,Crane Valley Driving Range,Unknown,UNKNOWN,50.882849,-1.903851,outdoor,,false,false,false,,,,,,,true
Parley Golf Centre Driving Range,parley-golf-centre-driving-range-unknown,Parley Golf Centre Driving Range,Unknown,UNKNOWN,50.774549,-1.850983,outdoor,,false,false,false,,,,,,,true
Parley Golf Centre Short Game Practice Area,parley-golf-centre-short-game-practice-area-unknown,Parley Golf Centre Short Game Practice Area,Unknown,UNKNOWN,50.774784,-1.854317,outdoor,,false,false,false,,,,,,,true
Golfcatcher Driving Range,golfcatcher-driving-range-unknown,Golfcatcher Driving Range,Unknown,UNKNOWN,50.752474,-1.815147,outdoor,,false,false,false,,,https://golfcatcher.net,+44 1202 403201,,,true
Ravenmeadow Driving Range,ravenmeadow-driving-range-unknown,Ravenmeadow Driving Range,Unknown,UNKNOWN,52.221744,-2.211229,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-26,Driving Range,Unknown,UNKNOWN,54.537603,-1.227435,outdoor,,false,false,false,,,,,,,true
Drynam Park Golf Centre,drynam-park-golf-centre-kinsealy,Kettle's Lane,Kinsealy,UNKNOWN,53.440371,-6.194904,outdoor,,false,false,false,,,http://www.drynamparkgolfcentre.ie/,,,,true
Driving range,driving-range-unknown-27,Driving range,Unknown,UNKNOWN,56.067513,-3.535472,outdoor,,false,false,false,,,,,,,true
North Weald Golf Range,north-weald-golf-range-unknown,North Weald Golf Range,Unknown,UNKNOWN,51.728977,0.161147,outdoor,,false,false,false,,,http://www.northwealdgolfrange.co.uk/,,,,true
Practice Area,practice-area-unknown-4,Practice Area,Unknown,UNKNOWN,50.323827,-4.809946,outdoor,,false,false,false,,,,,,,true
St. Helen's Bay Golf Academy,st-helen-s-bay-golf-academy-unknown,St. Helen's Bay Golf Academy,Unknown,UNKNOWN,52.234081,-6.33825,outdoor,,false,false,false,,,,,,,true
Scarke Driving Range,scarke-driving-range-unknown,Scarke Driving Range,Unknown,UNKNOWN,52.41337,-6.88745,outdoor,,false,false,false,,,,,,,true
Royal Liverpool Driving Range,royal-liverpool-driving-range-unknown,Royal Liverpool Driving Range,Unknown,UNKNOWN,53.387037,-3.188908,outdoor,,false,false,false,,,,,,,true
The Range,the-range-unknown,The Range,Unknown,UNKNOWN,53.332929,-2.139584,outdoor,,false,false,false,,,,,,,true
Short game area hitting mats,short-game-area-hitting-mats-unknown,Short game area hitting mats,Unknown,UNKNOWN,60.168278,-1.21873,outdoor,,false,false,false,,,,,,,true
Wensum Valley Golf Club,wensum-valley-golf-club-unknown,Wensum Valley Golf Club,Unknown,UNKNOWN,52.688443,1.185254,outdoor,,false,false,false,,,,,,,true
Thetford practice area,thetford-practice-area-unknown,Thetford practice area,Unknown,UNKNOWN,52.416953,0.710271,outdoor,,false,false,false,,,,,,,true
Bushey Driving Range,bushey-driving-range-unknown,Bushey Driving Range,Unknown,UNKNOWN,51.642254,-0.362488,outdoor,,false,false,false,,,,,,,true
Newbury Racecourse Driving Range,newbury-racecourse-driving-range-unknown,Newbury Racecourse Driving Range,Unknown,UNKNOWN,51.395231,-1.30227,outdoor,,false,false,false,,,https://www.timbutlergolf.co.uk/,,,,true
Bird Hills Driving Range,bird-hills-driving-range-unknown,Bird Hills Driving Range,Unknown,UNKNOWN,51.465598,-0.745718,outdoor,,false,false,false,,,https://www.birdhills.co.uk/driving_range.html,,Mo 10:00-21:30; Tu-Su 08:00-21:30,,true
Practice Nets,practice-nets-unknown-1,Practice Nets,Unknown,UNKNOWN,50.73881,-1.641489,outdoor,,false,false,false,,,,,,,true
Practice Ground,practice-ground-unknown-1,Practice Ground,Unknown,UNKNOWN,50.736328,-1.636457,outdoor,,false,false,false,,,,,,,true
Just Play Golf,just-play-golf-unknown,Just Play Golf,Unknown,UNKNOWN,51.634399,-3.438718,outdoor,,false,false,false,,,,,,,true
Grimsby Golf Centre Driving Range,grimsby-golf-centre-driving-range-unknown,Grimsby Golf Centre Driving Range,Unknown,UNKNOWN,53.568236,-0.117799,outdoor,,false,false,false,,,,,,,true
Kingsdown Golf Club Driving Range,kingsdown-golf-club-driving-range-unknown,Kingsdown Golf Club Driving Range,Unknown,UNKNOWN,51.399731,-2.262959,outdoor,,false,false,false,,,,,,,true
Downpatrick Golf Centre,downpatrick-golf-centre-unknown,Downpatrick Golf Centre,Unknown,UNKNOWN,54.307294,-5.673582,outdoor,,false,false,false,,,https://www.downpatrickgolfcentre.com/,,,,true
Driving range,driving-range-unknown-28,Driving range,Unknown,UNKNOWN,53.078467,-0.726277,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-29,Driving Range,Unknown,UNKNOWN,51.735587,-1.279219,outdoor,,false,false,false,,,,,,,true
Fermoy Driving Range,fermoy-driving-range-unknown,Fermoy Driving Range,Unknown,UNKNOWN,52.12362,-8.299357,outdoor,,false,false,false,,,,,,,true
Halesworth Golf Driving Range,halesworth-golf-driving-range-unknown-1,Halesworth Golf Driving Range,Unknown,UNKNOWN,52.32792,1.515327,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-30,Driving Range,Unknown,UNKNOWN,53.960543,-8.174396,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-31,Driving Range,Unknown,UNKNOWN,55.896478,-3.213755,outdoor,,false,false,false,,,,,,,true
Driving Range,driving-range-unknown-32,Driving Range,Unknown,UNKNOWN,53.862379,-3.033371,outdoor,,false,false,false,,,,,,,true
Wellsgreen Golf Range,wellsgreen-golf-range-windygates,Standing Stane Road,Windygates,KY8 5RU,56.173626,-3.068689,outdoor,,false,false,false,,,https://www.wellsgreen.co.uk/,+44 1592 712435,,,true
Blarney Driving Range,blarney-driving-range-unknown,Blarney Driving Range,Unknown,UNKNOWN,51.933565,-8.556525,outdoor,,false,false,false,,,,,,,true
